ID,Nombre,Teléfono,Email,Estudios
18,Scot Yarker,115-448-5039,[email],Licenciatura en Psicología o RRHH
39,Cullan Gidney,598-585-7094,[email],Licenciatura en Derecho o afines
34,Gav Newport,366-787-4312,[email],Licenciatura en Seguridad Informática o afines
62,Curt Clackson,270-891-1809,[email],Ingeniería en Sistemas o Telecomunicaciones
21,Maridel Nears,611-111-0792,[email],Licenciatura en Comunicación o Marketing
27,Dennie Kerins,559-876-0117,[email],Licenciatura en Comunicación o Eventos
31,Gerome Korf,756-178-3884,[email],Ingeniería en Sistemas o afines
36,Rhiamon Jagiello,507-134-5309,[email],Ingeniería en Sistemas o Telecomunicaciones
5,Arluene Rizzo,109-753-7514,[email],Licenciatura en Administración o Ingeniería
32,Theda McGuinley,911-252-5363,[email],Licenciatura en Administración o afines
13,Bobette Hearle,137-131-9234,[email],Licenciatura en Administración o Marketing
57,Skelly Brayford,987-631-5389,[email],Licenciatura en Derecho
23,Valerie Martina,701-563-9491,[email],Ingeniería en Sistemas o Informática
38,Lauritz Flament,291-652-4967,[email],Ingeniería en Sistemas o afines
10,Fanny Finlay,751-431-2708,[email],Licenciatura en Contabilidad
54,Nanete Sainsbury,590-872-4805,[email],Ingeniería en Sistemas o Informática
8,Brandi Andreazzi,255-164-5971,[email],Secundaria completa o Técnico Administrativo
60,Hilliary Francisco,411-282-6595,[email],Ingeniería Industrial o afines
30,Sherline Verrick,652-674-1600,[email],Ingeniería Industrial o afines
26,Nicolle Putt,394-560-3809,[email],Licenciatura en Derecho
37,Isabel Placide,890-387-0771,[email],Licenciatura en Marketing o Administración
6,Brendis McIlroy,606-564-8724,[email],Licenciatura en Marketing o Comunicación
22,Lemuel Crannell,829-442-0113,[email],Licenciatura en Administración o Ingeniería
40,Marylee Tomasello,174-627-9996,[email],Licenciatura en Finanzas o Economía
29,Lorenza Dooman,409-278-1807,[email],Ingeniería Industrial o afines
16,Audry Vedyaev,886-802-2217,[email],Licenciatura en Finanzas o Administración
1,Hermia Kennewell,636-648-9488,[email],Licenciatura en Marketing o Publicidad
24,Chandal Lerway,140-826-4554,[email],Licenciatura en Diseño Gráfico o Comunicación
61,Sly Dodgshon,891-665-8973,[email],Ingeniería Industrial o afines
3,Lucita Smitten,268-771-6177,[email],Ingeniería en Sistemas o Informática
58,Jamison Fiddy,720-800-0514,[email],Licenciatura en Comunicación o Eventos
25,Parnell Mundy,294-729-0885,[email],Licenciatura en Finanzas o Administración
20,Giffy Dillicate,561-172-6035,[email],Ingeniería en Sistemas o Telecomunicaciones
11,Irv Betteney,705-403-4330,[email],Licenciatura en Psicología o RRHH
63,Natividad Bramelt,618-863-9524,[email],Licenciatura en Marketing o Administración
28,Sheelah McGall,304-296-0722,[email],Licenciatura en Administración o Comercio
35,Dorolice Frenchum,784-558-1314,[email],Ingeniería en Sistemas o Informática
4,Hestia Leyland,539-126-3517,[email],Ingeniería en Sistemas o Informática
12,Cesaro Hare,138-353-7956,[email],Ingeniería en Proyectos
64,Horatio Ballance,405-725-5152,[email],Ingeniería en Sistemas o afines
41,Kore Rickword,506-842-3070,[email],Licenciatura en Administración o Comunicación
2,Brocky Joao,652-786-6032,[email],Licenciatura en Estadística o Matemáticas
42,Raleigh D' Angelo,423-529-3757,[email],Licenciatura en Administración o afines
33,Chris Linbohm,790-489-5566,[email],Licenciatura en Psicología o Gestión del Talento
53,Marie Gladdifh,317-421-0178,[email],Licenciatura en Administración o Ingeniería
7,Hyacinth Andover,124-415-7724,[email],Licenciatura en Administración o afín
14,Jedd Penhaligon,390-902-9399,[email],Licenciatura en Marketing o Comunicación
19,Fergus Berrane,675-875-0391,[email],Licenciatura en Investigación de Mercados
15,Daphene Tallow,338-926-0444,[email],Ingeniería en Sistemas o Informática
59,Reider Jeffree,693-661-9152,[email],Licenciatura en Administración o Comercio
56,Belle Yaakov,543-752-4610,[email],Licenciatura en Finanzas o Administración
17,Orelia Sanger,515-969-3284,[email],Licenciatura en Logística o Ingeniería Industrial
55,Forrester Lesser,362-627-9927,[email],Licenciatura en Diseño Gráfico o Comunicación
9,Mel Goolden,208-857-9913,[email],Licenciatura en Diseño Gráfico